Query_number,doc_number
5153,299771
5153,333994
5153,173649
5153,81991
5153,336919
5153,238879
5153,165666
5153,455048
5153,88720
5154,175312
5154,358502
5154,265099
5154,256324
5154,430826
5154,364483
5154,267184
5154,5786
5154,443842
5154,395629
5155,227352
5155,206417
5155,420633
5155,57021
5155,467679
5155,360482
5155,356812
5155,314941
5155,203077
5155,99629
5156,149151
5156,334883
5156,212116
5156,99477
5156,440428
5156,313129
5156,375174
5156,367001
5156,198283
5156,35550
5157,28576
5157,469511
5157,216610
5157,325397
5157,488569
5157,370520
5157,48211
5157,350403
5157,295100
5157,263501
5158,246453
5158,234010
5158,349362
5158,285110
5158,435934
5158,167585
5158,163525
5158,486362
5158,1785
5158,80193
5159,24612
5159,399200
5159,134354
5159,723
5159,327334
5159,126120
5159,412907
5159,476503
5159,404388
5159,484359
5160,18040
5160,12752
5160,14189
5160,169159
5160,420558
5160,326652
5160,369451
5160,127360
5160,438524
5160,193551
5161,107059
5161,372338
5161,277036
5161,130302
5161,187107
5161,342386
5161,351927
5161,433397
5161,345760
5161,350184
5162,332002
5162,356452
5162,228746
5162,223924
5162,326008
5162,138734
5162,68852
5162,25379
5162,497668
5162,292374
5163,284739
5163,294261
5163,342939
5163,482860
5163,139445
5163,490428
5163,66611
5163,40171
5163,493780
5163,402171
5164,368176
5164,473027
5164,41374
5164,330654
5164,247994
5164,414531
5164,312353
5164,186114
5164,147568
5164,257627
5165,258011
5165,458063
5165,380418
5165,19277
5165,119858
5165,457367
5165,358606
5165,192146
5165,72603
5165,166879
5166,370520
5166,75898
5166,324384
5166,251722
5166,23849
5166,348454
5166,411317
5166,445254
5166,34586
5166,346021
5167,369780
5167,484490
5167,246530
5167,127492
5167,350467
5167,440899
5167,77558
5167,264037
5167,322676
5167,194572
5168,189086
5168,345936
5168,405170
5168,426680
5168,495250
5168,451415
5168,463325
5168,354970
5168,495743
5168,368343
5169,309018
5169,215837
5169,282775
5169,38670
5169,173319
5169,445494
5169,436467
5169,208904
5169,108950
5169,44768
5170,368050
5170,6884
5170,114728
5170,22293
5170,53844
5170,338772
5170,495276
5170,122851
5170,256905
5170,193421
5171,459838
5171,370987
5171,173375
5171,174149
5171,358535
5171,38291
5171,73805
5171,479653
5171,294450
5171,338938
5172,107017
5172,53649
5172,129992
5172,397473
5172,240651
5172,111567
5172,254493
5172,462595
5172,389160
5172,203600
5173,451279
5173,179516
5173,241098
5173,353916
5173,189577
5173,392938
5173,101206
5173,64022
5173,305714
5173,181549
5174,370533
5174,418261
5174,304379
5174,255398
5174,294974
5174,266878
5174,483509
5174,34868
5174,300717
5174,474257
5175,483990
5175,723
5175,24645
5175,34497
5175,31643
5175,368176
5175,19666
5175,282477
5175,74430
5175,203989
5176,203912
5176,449547
5176,443406
5176,470229
5176,226638
5176,45576
5176,486244
5176,469368
5176,211604
5176,25875
5177,418790
5177,8534
5177,450206
5177,184573
5177,420188
5177,378509
5177,345116
5177,269948
5177,290968
5177,359515
5178,352375
5178,97356
5178,442295
5178,204008
5178,358489
5178,395654
5178,151900
5178,180341
5178,419805
5178,151540
5179,376973
5179,462316
5179,205980
5179,363479
5179,96414
5179,472797
5179,174633
5179,41312
5179,380409
5179,274855
5180,243901
5180,203881
5180,493936
5180,371813
5180,191091
5180,218217
5180,310539
5180,118895
5180,78835
5180,125133
5181,298929
5181,380200
5181,226331
5181,346302
5181,215508
5181,202789
5181,311496
5181,259019
5181,102754
5181,68665
5182,15338
5182,121303
5182,260204
5182,500093
5182,117985
5182,470055
5182,10361
5182,2628
5182,382007
5182,8487
5183,434286
5183,24256
5183,162275
5183,448135
5183,111884
5183,105383
5183,158091
5183,236581
5183,178943
5183,264823
5184,310428
5184,80376
5184,58999
5184,386312
5184,180782
5184,236904
5184,379716
5184,343192
5184,244578
5184,438334
5185,266131
5185,6162
5185,265611
5185,416460
5185,38723
5185,238042
5185,347046
5185,379882
5185,362341
5185,127077
5186,77421
5186,112394
5186,205160
5186,27023
5186,234478
5186,58513
5186,8243
5186,117014
5186,247226
5186,144702
5187,410826
5187,177277
5187,445989
5187,8895
5187,200869
5187,233529
5187,493867
5187,273785
5187,128479
5187,130371
5188,439181
5188,300231
5188,251057
5188,208992
5188,131919
5188,291874
5188,339479
5188,306193
5188,11864
5188,123605
5189,400250
5189,409582
5189,143644
5189,310621
5189,476024
5189,38559
5189,238840
5189,64381
5189,499625
5189,119243
5190,147003
5190,373281
5190,443614
5190,240894
5190,186251
5190,404883
5190,426330
5190,224726
5190,43324
5190,55016
5191,69832
5191,157371
5191,488877
5191,190880
5191,52790
5191,363375
5191,176432
5191,90688
5191,89700
5191,378056
5192,476652
5192,493526
5192,280573
5192,258564
5192,469193
5192,401495
5192,213424
5192,419835
5192,192922
5192,458314
5193,33217
5193,347907
5193,98968
5193,316001
5193,133018
5193,480306
5193,420074
5193,206436
5193,169959
5193,257108
5194,314661
5194,196244
5194,62815
5194,443044
5194,114424
5194,188776
5194,262115
5194,359268
5194,160328
5194,168484
5195,363692
5195,212445
5195,263420
5195,357779
5195,347188
5195,250938
5195,309159
5195,313297
5195,446807
5195,113291
5196,411081
5196,441150
5196,489844
5196,389830
5196,319560
5196,116437
5196,381142
5196,449728
5196,234557
5196,53521
5197,121127
5197,342979
5197,240560
5197,116431
5197,26915
5197,312667
5197,21726
5197,118722
5197,418707
5197,373268
5198,130501
5198,501069
5198,299258
5198,62061
5198,446264
5198,218980
5198,98782
5198,332881
5198,369300
5198,8349
5199,54684
5199,441262
5199,273205
5199,58459
5199,156284
5199,187375
5199,11270
5199,442576
5199,174543
5199,158548
5200,235392
5200,338406
5200,154419
5200,467139
5200,363057
5200,469484
5200,397832
5200,268069
5200,328052
5200,500145
5201,441229
5201,258812
5201,198671
5201,453240
5201,319754
5201,23636
5201,135780
5201,347495
5201,287850
5201,211831
5202,133347
5202,354970
5202,68706
5202,16444
5202,316988
5202,371695
5202,369738
5202,21058
5202,866
5202,9207
5203,98766
5203,334613
5203,472848
5203,261335
5203,459067
5203,411111
5203,426525
5203,49406
5203,185694
5203,32791
5204,117243
5204,313680
5204,499211
5204,328903
5204,290104
5204,357450
5204,99050
5204,263441
5204,477289
5204,375162
5205,17225
5205,476713
5205,89249
5205,236776
5205,412161
5205,133913
5205,343073
5205,162163
5205,352277
5205,369
5206,248582
5206,161245
5206,267698
5206,95838
5206,43439
5206,221633
5206,258803
5206,91901
5206,58750
5206,430923
5207,52995
5207,32736
5207,9250
5207,214288
5207,143460
5207,33150
5207,423502
5207,302476
5207,48472
5207,363953
5208,353711
5208,393498
5208,133041
5208,483177
5208,486291
5208,173516
5208,336498
5208,28580
5208,263822
5208,426321
5209,130238
5209,127789
5209,476233
5209,168138
5209,74603
5209,59129
5209,480531
5209,188581
5209,15542
5209,251018
5210,28936
5210,109616
5210,321067
5210,205556
5210,238665
5210,16098
5210,52967
5210,448785
5210,37223
5210,262708
5211,99650
5211,166146
5211,482278
5211,51993
5211,32069
5211,80301
5211,492222
5211,253068
5211,329802
5211,200454
5212,264607
5212,157614
5212,304490
5212,84758
5212,205365
5212,437771
5212,83616
5212,265103
5212,452641
5212,208906
5213,316846
5213,259839
5213,92010
5213,118138
5213,311603
5213,238204
5213,396689
5213,440246
5213,265874
5213,300784
5214,115923
5214,74906
5214,93175
5214,298217
5214,53989
5214,324994
5214,369128
5214,228472
5214,267204
5214,182168
5215,472353
5215,148978
5215,357932
5215,169758
5215,257088
5215,239870
5215,310118
5215,253452
5215,340003
5215,329775
5216,82891
5216,24645
5216,31643
5216,457768
5216,368176
5216,282477
5216,2291
5216,64180
5216,282143
5216,318186
5217,40095
5217,159519
5217,339948
5217,320256
5217,343003
5217,439469
5217,447004
5217,475754
5217,151455
5217,90828
5218,295755
5218,198894
5218,418456
5218,464955
5218,376716
5218,44741
5218,323694
5218,373003
5218,185673
5218,35372
5219,248582
5219,442295
5219,108471
5219,95838
5219,4840
5219,490590
5219,57008
5219,301122
5219,489952
5219,43439
5220,271264
5220,23640
5220,234659
5220,465514
5220,163969
5220,240962
5220,184155
5220,71448
5220,437120
5220,42486
5221,121602
5221,287498
5221,4068
5221,158865
5221,184755
5221,317015
5221,448880
5221,138281
5221,469224
5221,155453
5222,205980
5222,102771
5222,442528
5222,58669
5222,191643
5222,236335
5222,262601
5222,264171
5222,334712
5222,233765
5223,62535
5223,454516
5223,241142
5223,156579
5223,325509
5223,80190
5223,403327
5223,99997
5223,96327
5223,425916
5224,3465
5224,333097
5224,69911
5224,322932
5224,323016
5224,331880
5224,33028
5224,82287
5224,317747
5224,385741
5225,484074
5225,49825
5225,190049
5225,225660
5225,90005
5225,275573
5225,111502
5225,463993
5225,239620
5225,282097
5226,86888
5226,340581
5226,499769
5226,481781
5226,345025
5226,275041
5226,178444
5226,88551
5226,223581
5226,130185
5227,85440
5227,443783
5227,398801
5227,231356
5227,227422
5227,182720
5227,164462
5227,96842
5227,367325
5227,89339
5228,5095
5228,199658
5228,301601
5228,219160
5228,198364
5228,458212
5228,2253
5228,364285
5228,219438
5228,50610
5229,389197
5229,271012
5229,142758
5229,465245
5229,325555
5229,124590
5229,57921
5229,284457
5229,298736
5229,67183
5230,275224
5230,406065
5230,99975
5230,196452
5230,165578
5230,403601
5230,97083
5230,121691
5230,362789
5230,45408
5231,44246
5231,239405
5231,370520
5231,272958
5231,326999
5231,176755
5231,266238
5231,375406
5231,138314
5231,94984
5232,424463
5232,307168
5232,321973
5232,227115
5232,451051
5232,153764
5232,87201
5232,371358
5232,160997
5232,143386
5233,172265
5233,288530
5233,41479
5233,273035
5233,58566
5233,400995
5233,287240
5233,343886
5233,163561
5233,464948
5234,28225
5234,425131
5234,32632
5234,67359
5234,44278
5234,396830
5234,468299
5234,5162
5234,15884
5234,206196
5235,88881
5235,77497
5235,318830
5235,339262
5235,21125
5235,117311
5235,43076
5235,172129
5235,176735
5235,213135
5236,370520
5236,401011
5236,188032
5236,266940
5236,149091
5236,326872
5236,280896
5236,448992
5236,432909
5236,325311
5237,343438
5237,182482
5237,172386
5237,461461
5237,232372
5237,283803
5237,181035
5237,207810
5237,298435
5237,400722
5238,286526
5238,30631
5238,59664
5238,285035
5238,247003
5238,373489
5238,117356
5238,269949
5238,447967
5238,310610
5239,233063
5239,261978
5239,488401
5239,198872
5239,324179
5239,87249
5239,462457
5239,109610
5239,244177
5239,157014
5240,121107
5240,490869
5240,385768
5240,149576
5240,347803
5240,59084
5240,53090
5240,427261
5240,62137
5240,20404
5241,228263
5241,113466
5241,23565
5241,135592
5241,55512
5241,326065
5241,387960
5241,348478
5241,39603
5241,485482
5242,262109
5242,225125
5242,436741
5242,3944
5242,341770
5242,153898
5242,225769
5242,139477
5242,125337
5242,241223
5243,412174
5243,195653
5243,91961
5243,258892
5243,117175
5243,299499
5243,398973
5243,453841
5243,450086
5243,164189
5244,99650
5244,444975
5244,80301
5244,329802
5244,166146
5244,157322
5244,227184
5244,318121
5244,106403
5244,21723
5245,490923
5245,441229
5245,311914
5245,77558
5245,28683
5245,82975
5245,488772
5245,302584
5245,64212
5245,169995
5246,156315
5246,122307
5246,472921
5246,13159
5246,15885
5246,415728
5246,37685
5246,376973
5246,195401
5246,98545
5247,193223
5247,401225
5247,310523
5247,205262
5247,199438
5247,135854
5247,37770
5247,499662
5247,464411
5247,320305
5248,189285
5248,402814
5248,139430
5248,71848
5248,88978
5248,45573
5248,279409
5248,231616
5248,319781
5248,211240
5249,457991
5249,212138
5249,7826
5249,347646
5249,291472
5249,449121
5249,369677
5249,260326
5249,367127
5249,160979
5250,287200
5250,252674
5250,418524
5250,484400
5250,415266
5250,109542
5250,386971
5250,315316
5250,371881
5250,304327
5251,399042
5251,460783
5251,59418
5251,448727
5251,318533
5251,483312
5251,310963
5251,474009
5251,446455
5251,398490
5252,92230
5252,398093
5252,33349
5252,32842
5252,194529
5252,130187
5252,236835
5252,205614
5252,32268
5252,336598
5253,359254
5253,439488
5253,77556
5253,205086
5253,302491
5253,428870
5253,170235
5253,22378
5253,182232
5253,295907
5254,30383
5254,87958
5254,105891
5254,135766
5254,137404
5254,471566
5254,104029
5254,266437
5254,414116
5254,4390
5255,276309
5255,264377
5255,299558
5255,70505
5255,72485
5255,119797
5255,221982
5255,46850
5255,226757
5255,302182
5256,47427
5256,210620
5256,275369
5256,120824
5256,214534
5256,127679
5256,296847
5256,143573
5256,388870
5256,64812
5257,355486
5257,241799
5257,393817
5257,379490
5257,375607
5257,159618
5257,464936
5257,208888
5257,323494
5257,171959
5258,209910
5258,246464
5258,252258
5258,221129
5258,304218
5258,143008
5258,351034
5258,361903
5258,402323
5258,304519
5259,213974
5259,224429
5259,387719
5259,34709
5259,322090
5259,338861
5259,309646
5259,279317
5259,53953
5259,95248
5260,216204
5260,306939
5260,402516
5260,96847
5260,144923
5260,11329
5260,288796
5260,314777
5260,412693
5260,237065
5261,207390
5261,123119
5261,28129
5261,85593
5261,87286
5261,492658
5261,413821
5261,467922
5261,435439
5261,305038
5262,358464
5262,169570
5262,136276
5262,34966
5262,491611
5262,382251
5262,409874
5262,139966
5262,282287
5262,345656
5263,232969
5263,164071
5263,117370
5263,380763
5263,254536
5263,53466
5263,217597
5263,465859
5263,408901
5263,104948
5264,226511
5264,155654
5264,36078
5264,490761
5264,92000
5264,17473
5264,422521
5264,457079
5264,481887
5264,25748
5265,234086
5265,428171
5265,429873
5265,434607
5265,304068
5265,365090
5265,356766
5265,20980
5265,134480
5265,328030
5266,395209
5266,239723
5266,346482
5266,29534
5266,364861
5266,186727
5266,382366
5266,40226
5266,490636
5266,91995
5267,198096
5267,200197
5267,497808
5267,96475
5267,363539
5267,7869
5267,378699
5267,455184
5267,69972
5267,470863
5268,20724
5268,124779
5268,418723
5268,73440
5268,56553
5268,393161
5268,442511
5268,365411
5268,380982
5268,371889
5269,159524
5269,181458
5269,413615
5269,419425
5269,406032
5269,131394
5269,264039
5269,481144
5269,187890
5269,94341
5270,404765
5270,133063
5270,427392
5270,312588
5270,190440
5270,310211
5270,433078
5270,260531
5270,7132
5270,61004
5271,278448
5271,139538
5271,254052
5271,209415
5271,92065
5271,290151
5271,59385
5271,315692
5271,119199
5271,268361
5272,286036
5272,489680
5272,141212
5272,360425
5272,477775
5272,154565
5272,499734
5272,363666
5272,96657
5272,483252
5273,268995
5273,480715
5273,209027
5273,453628
5273,268146
5273,27139
5273,133516
5273,347825
5273,478504
5273,60473
5274,160908
5274,274696
5274,62411
5274,455343
5274,38802
5274,128319
5274,485492
5274,287940
5274,139238
5274,456584
5275,15548
5275,327569
5275,343686
5275,334769
5275,498773
5275,356261
5275,362357
5275,220068
5275,21680
5275,107772
5276,42999
5276,157283
5276,152287
5276,113073
5276,362678
5276,155906
5276,456812
5276,110122
5276,378718
5276,371126
5277,432376
5277,72648
5277,171994
5277,438842
5277,451275
5277,325063
5277,10699
5277,142645
5277,175231
5277,334132
5278,453208
5278,349298
5278,395897
5278,370520
5278,358849
5278,329368
5278,261592
5278,163980
5278,234533
5278,136228
5279,228370
5279,373805
5279,22731
5279,99099
5279,375306
5279,239754
5279,489569
5279,201454
5279,486044
5279,85124
5280,489339
5280,137013
5280,207238
5280,150419
5280,498930
5280,26681
5280,295113
5280,44013
5280,42028
5280,135582
5281,490379
5281,97749
5281,229635
5281,452583
5281,76534
5281,210314
5281,35758
5281,127077
5281,346554
5281,163174
5282,20384
5282,112012
5282,484088
5282,74785
5282,12327
5282,480049
5282,239971
5282,50638
5282,431373
5282,324493
5283,425886
5283,175518
5283,417534
5283,234437
5283,490328
5283,110531
5283,14113
5283,134252
5283,221233
5283,303461
5284,28108
5284,378662
5284,482530
5284,426964
5284,85974
5284,395964
5284,24213
5284,187880
5284,224139
5284,421389
5285,30239
5285,114764
5285,106185
5285,326617
5285,433465
5285,12570
5285,61638
5285,500524
5285,91211
5285,254324
5286,255291
5286,174334
5286,371073
5286,67224
5286,65079
5286,108688
5286,391542
5286,215756
5286,287451
5286,107593
5287,438986
5287,346568
5287,169789
5287,86794
5287,273167
5287,353670
5287,450898
5287,347292
5287,363508
5287,394459
5288,446004
5288,46652
5288,368759
5288,98705
5288,109060
5288,312362
5288,322527
5288,336919
5288,160789
5288,26681
5289,247356
5289,232738
5289,397201
5289,113519
5289,201574
5289,1931
5289,208512
5289,365514
5289,430233
5289,265690
5290,386215
5290,208918
5290,417297
5290,314388
5290,443584
5290,98041
5290,401265
5290,208097
5290,59657
5290,440894
5291,267746
5291,114960
5291,255654
5291,435958
5291,6884
5291,431388
5291,327898
5291,319930
5291,220259
5291,348316
5292,283473
5292,118840
5292,412858
5292,246124
5292,228951
5292,274955
5292,148750
5292,465059
5292,177014
5292,20103
5293,483094
5293,183831
5293,339757
5293,79388
5293,280287
5293,409252
5293,126646
5293,419435
5293,67099
5293,496141
5294,167139
5294,313990
5294,479767
5294,445440
5294,418360
5294,340917
5294,246318
5294,487391
5294,496387
5294,117315
5295,4367
5295,486144
5295,431090
5295,369065
5295,217024
5295,140022
5295,393574
5295,362875
5295,28290
5295,82978
5296,467014
5296,29257
5296,393903
5296,202577
5296,369439
5296,450042
5296,150992
5296,290447
5296,500060
5296,150922
5297,441372
5297,194888
5297,133881
5297,258312
5297,84483
5297,98973
5297,306428
5297,332389
5297,348736
5297,444623
5298,105620
5298,386096
5298,473989
5298,201378
5298,92018
5298,129711
5298,415188
5298,264417
5298,184146
5298,113580
5299,457466
5299,151734
5299,185836
5299,20982
5299,216519
5299,474903
5299,450206
5299,91506
5299,448739
5299,398892
5300,142092
5300,235374
5300,204989
5300,187933
5300,156487
5300,244292
5300,296109
5300,110453
5300,392293
5300,131163
5301,37338
5301,351726
5301,54741
5301,426396
5301,96102
5301,231783
5301,387352
5301,74377
5301,315248
5301,384704
5302,129849
